mhlog: [Sun Aug 27 2017 20:38:29 GMT-0700 (PDT)] Message: Running locally
mhlog: [Sun Aug 27 2017 20:38:30 GMT-0700 (PDT)] Message: fbAppId = 303583989772545
mhlog: [Sun Aug 27 2017 20:38:30 GMT-0700 (PDT)] Message: twAppId = x2Ze9sSdkMscV1KkMXLiUwJLF
mhlog: [Sun Aug 27 2017 20:38:30 GMT-0700 (PDT)] Message: gAppId = 84453235164-cbffj609lhqphholm06mpq1emkhmirr5.apps.googleusercontent.com
mhlog: [Sun Aug 27 2017 20:38:30 GMT-0700 (PDT)] Message: Running on port: 3500
(node:10693) DeprecationWarning: `open()` is deprecated in mongoose >= 4.11.0, use `openUri()` instead, or set the `useMongoClient` option if using `connect()` or `createConnection()`. See http://mongoosejs.com/docs/connections.html#use-mongo-client
[0mGET / [32m200 [0m11.554 ms - 10537[0m
[0mGET /bootstrap/css/bootstrap.css [32m200 [0m14.307 ms - 127343[0m
[0mGET /stylesheets/carousel.css [33m404 [0m14.732 ms - 163[0m
[0mGET /bootstrap/css/bootstrap-responsive.css [32m200 [0m22.325 ms - 22102[0m
[0mGET /javascripts/jquery-1.8.2.min.js [32m200 [0m4.247 ms - 93436[0m
[0mGET /bootstrap/js/bootstrap.js [32m200 [0m1.517 ms - 61884[0m
[0mGET /images/mountain-mist_jpm.jpg [33m404 [0m1.470 ms - 167[0m
[0mGET /images/city_jpm.jpg [33m404 [0m1.439 ms - 158[0m
[0mGET /images/downtown_jpm.jpg [33m404 [0m4.118 ms - 162[0m
[0mGET /favicon.ico [32m200 [0m3.854 ms - 1406[0m
[0mGET /PolyXpress/Player/pePlayer.html [32m200 [0m7.502 ms - 29741[0m
[0mGET /PolyXpress/Player/src/css/pePlayer.css [32m200 [0m24.621 ms - 5151[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/pxSky.css [32m200 [0m36.166 ms - 25791[0m
[0mGET /PolyXpress/Player/src/lib/jquery.ui.map.full.min.js [32m200 [0m18.646 ms - 3959[0m
[0mGET /PolyXpress/Player/src/css/social.css [32m200 [0m30.189 ms - 937[0m
[0mGET /PolyXpress/Player/src/js/customSettings.js [32m200 [0m20.726 ms - 718[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/jquery.mobile.icons.min.css [32m200 [0m29.161 ms - 127053[0m
[0mGET /PolyXpress/Player/src/lib/inject/inject.min.js [32m200 [0m10.979 ms - 51430[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/images/ajax-loader.gif [32m200 [0m10.703 ms - 6242[0m
[0mGET /PolyXpress/Player/src/js/pePlayerMain.js [32m200 [0m4.073 ms - 2247[0m
[0mGET /PolyXpress/Player/src/lib/mhLog/mhlog.js [32m200 [0m6.120 ms - 4095[0m
[0mGET /PolyXpress/Player/src/js/pePlayerController.js [32m200 [0m6.992 ms - 61325[0m
[0mGET /PolyXpress/Player/src/js/pePlayerModel.js [32m200 [0m8.606 ms - 10388[0m
[0mGET /PolyXpress/Player/src/js/pePlayerServer.js [32m200 [0m8.605 ms - 29468[0m
[0mGET /PolyXpress/Player/src/js/pePlayerSocial.js [32m200 [0m7.558 ms - 30227[0m
[0mGET /PolyXpress/Player/src/js/pePlayerMapController.js [32m200 [0m8.630 ms - 9100[0m
[0mGET /PolyXpress/Player/src/js/pePlayerMapFactory.js [32m200 [0m2.236 ms - 16341[0m
[0mGET /PolyXpress/Player/src/lib/mhGeo/mhGeo.js [32m200 [0m3.383 ms - 8612[0m
[0mGET /PolyXpress/Player/src/js/markerWithLabel.js [32m200 [0m1.937 ms - 32042[0m
mhlog: [Sun Aug 27 2017 20:41:33 GMT-0700 (PDT)] Message: Inside /peAPI/user/checkAuth...sending loggedIn = False.
[0mGET /peAPI/user/checkAuth [32m200 [0m3.115 ms - 18[0m
[0mGET /PolyXpress/Player/pePlayer.html [36m304 [0m3.527 ms - -[0m
[0mGET /PolyXpress/Player/src/css/social.css [36m304 [0m83.202 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/pxSky.css [36m304 [0m113.375 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/jquery.mobile.icons.min.css [36m304 [0m121.307 ms - -[0m
[0mGET /PolyXpress/Player/src/css/pePlayer.css [36m304 [0m124.100 ms - -[0m
[0mGET /PolyXpress/Player/src/js/customSettings.js [36m304 [0m107.033 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/jquery.ui.map.full.min.js [36m304 [0m107.711 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/inject/inject.min.js [36m304 [0m6.259 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/css/themes/images/ajax-loader.gif [36m304 [0m5.399 ms - -[0m
[0mGET /PolyXpress/Player/src/js/pePlayerMain.js [36m304 [0m4.736 ms - -[0m
[0mGET /PolyXpress/Player/src/lib/mhLog/mhlog.js [36m304 [0m2.953 ms - -[0m
[0mGET /PolyXpress/Player/src/js/pePlayerController.js [36m304 [0m3.710 ms - -[0m
